-- Merging decision tree log ---
provider#com.teamproject.plastikproject.helpers.ShoppingContentProvider
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:73:9-78:51
	android:process
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:78:13-39
	android:enabled
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:76:13-35
	android:authorities
		INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:75:13-60
	android:exported
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:77:13-37
	android:name
		ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:74:13-60
manifest
ADDED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
INJECTED from /Volumes/IMASTUDIO/baggit/PumpkinList-android-master/app/src/main/AndroidManifest.xml:2:1-177:12
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:27:7-31:18
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:27:162-184
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:27:185-208
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:27:105-161
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:27:17-104
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:28:11-30:27
action#com.android.vending.INSTALL_REFERRER
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:29:15-76
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:29:23-74
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:32:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/8b08c869ee67ee985f9f4d7c649642b7/AndroidManifest.xml:27:7-137
MERGED from [com.google.firebase:firebase-analytics-impl:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-impl-11.6.0.aar/8b08c869ee67ee985f9f4d7c649642b7/AndroidManifest.xml:27:7-137
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:32:88-110
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:32:111-135
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:32:16-87
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:33:7-197
	android:enabled
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:33:148-170
	android:exported
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:33:171-195
	android:permission
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:33:91-147
	android:name
		ADDED from [com.google.firebase:firebase-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-analytics-11.6.0.aar/d029cbf3b640a3a414e18093afdc2af9/AndroidManifest.xml:33:16-90
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:27:9-28:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:27:85-107
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:27:108-132
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:27:19-84
service#com.google.android.gms.analytics.AnalyticsService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:29:9-132
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:29:83-105
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:29:106-130
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:29:18-82
service#com.google.android.gms.analytics.AnalyticsJobService
ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:30:9-192
	android:enabled
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:30:143-165
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:30:166-190
	android:permission
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:30:86-142
	android:name
		ADDED from [com.google.android.gms:play-services-analytics:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-analytics-11.6.0.aar/f005f4dcd88447a696930806f8e00b77/AndroidManifest.xml:30:18-85
activity#com.google.android.gms.appinvite.PreviewActivity
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/6b333d4ca67d13d1af1c1fe118dd8ade/AndroidManifest.xml:20:9-25:20
	android:exported
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/6b333d4ca67d13d1af1c1fe118dd8ade/AndroidManifest.xml:20:51-74
	android:theme
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/6b333d4ca67d13d1af1c1fe118dd8ade/AndroidManifest.xml:20:75-121
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/6b333d4ca67d13d1af1c1fe118dd8ade/AndroidManifest.xml:20:19-50
intent-filter#action:name:com.google.android.gms.appinvite.ACTION_PREVIEW+category:name:android.intent.category.DEFAULT
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/6b333d4ca67d13d1af1c1fe118dd8ade/AndroidManifest.xml:21:13-24:29
action#com.google.android.gms.appinvite.ACTION_PREVIEW
ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/6b333d4ca67d13d1af1c1fe118dd8ade/AndroidManifest.xml:22:17-89
	android:name
		ADDED from [com.google.android.gms:play-services-appinvite:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-appinvite-11.6.0.aar/6b333d4ca67d13d1af1c1fe118dd8ade/AndroidManifest.xml:22:25-87
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-gcm:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/ca0a1333fc0504a4a488f51cb1a5a028/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/c6520c3ca5b451ec19794b2accd19b1e/AndroidManifest.xml:20:5-81
MERGED from [com.google.android.gms:play-services-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-iid-11.6.0.aar/c6520c3ca5b451ec19794b2accd19b1e/AndroidManifest.xml:20:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:23:5-81
MERGED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:23:5-81
	android:name
		ADDED from [com.google.android.gms:play-services-gcm:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-gcm-11.6.0.aar/ca0a1333fc0504a4a488f51cb1a5a028/AndroidManifest.xml:20:22-79
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/85db879fd4baf3a9762427045064fc88/AndroidManifest.xml:19:9-172
	android:exported
		ADDED from [com.google.android.gms:play-services-base:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/85db879fd4baf3a9762427045064fc88/AndroidManifest.xml:19:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/85db879fd4baf3a9762427045064fc88/AndroidManifest.xml:19:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/play-services-base-11.6.0.aar/85db879fd4baf3a9762427045064fc88/AndroidManifest.xml:19:19-85
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/f44084ad8fa208479e79dc4cb5ce0ff5/AndroidManifest.xml:23:9-27:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/f44084ad8fa208479e79dc4cb5ce0ff5/AndroidManifest.xml:23:88-111
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/f44084ad8fa208479e79dc4cb5ce0ff5/AndroidManifest.xml:23:18-87
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/f44084ad8fa208479e79dc4cb5ce0ff5/AndroidManifest.xml:24:13-26:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/f44084ad8fa208479e79dc4cb5ce0ff5/AndroidManifest.xml:24:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/f44084ad8fa208479e79dc4cb5ce0ff5/AndroidManifest.xml:25:17-77
	android:name
		ADDED from [com.google.firebase:firebase-messaging:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-messaging-11.6.0.aar/f44084ad8fa208479e79dc4cb5ce0ff5/AndroidManifest.xml:25:25-75
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:25:17-71
permission#com.teamproject.plastikproject.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:25:5-109
	android:protectionLevel
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:25:72-107
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:25:17-71
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:27:22-76
uses-permission#com.teamproject.plastikproject.permission.C2D_MESSAGE
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:27:5-78
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:27:22-76
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:31:9-36:20
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:31:85-108
	android:permission
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:31:109-169
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:31:19-84
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:32:13-35:29
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+category:name:com.teamproject.plastikproject
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:32:13-35:29
action#com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:33:17-80
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:33:25-78
category#${applicationId}
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:34:27-58
category#com.teamproject.plastikproject
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:34:17-60
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:34:27-58
service#com.google.firebase.iid.FirebaseInstanceIdService
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:40:9-44:19
	android:exported
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:40:83-106
	android:name
		ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:40:18-82
intent-filter#action:name:com.google.firebase.INSTANCE_ID_EVENT
ADDED from [com.google.firebase:firebase-iid:11.6.0] /Users/iswandisaputra/.gradle/caches/transforms-1/files-1.1/firebase-iid-11.6.0.aar/10d1a465fbf828253c7c7f945c4d2f55/AndroidManifest.xml:41:13-43:29
